"Month, Year of Start:",Measure Names,Measure Values
August 2022,Wholesale Medical Sales,59356894.04
September 2022,Wholesale Medical Sales,41214944.91
October 2022,Wholesale Medical Sales,38617545.29
November 2022,Wholesale Medical Sales,56696780.75
December 2022,Wholesale Medical Sales,43538089.73
January 2023,Wholesale Medical Sales,43272937.29
February 2023,Wholesale Medical Sales,36047255.5
March 2023,Wholesale Medical Sales,37951636.77
April 2023,Wholesale Medical Sales,32260913.22
May 2023,Wholesale Medical Sales,35140086.78
October 2015,Wholesale Adult Use Sales,0
November 2015,Wholesale Adult Use Sales,0
December 2015,Wholesale Adult Use Sales,0
January 2016,Wholesale Adult Use Sales,0
February 2016,Wholesale Adult Use Sales,0
March 2016,Wholesale Adult Use Sales,0
April 2016,Wholesale Adult Use Sales,0
May 2016,Wholesale Adult Use Sales,0
June 2016,Wholesale Adult Use Sales,0
July 2016,Wholesale Adult Use Sales,0
August 2016,Wholesale Adult Use Sales,0
September 2016,Wholesale Adult Use Sales,0
October 2016,Wholesale Adult Use Sales,0
November 2016,Wholesale Adult Use Sales,0
December 2016,Wholesale Adult Use Sales,0
January 2017,Wholesale Adult Use Sales,0
February 2017,Wholesale Adult Use Sales,0
March 2017,Wholesale Adult Use Sales,0
April 2017,Wholesale Adult Use Sales,0
May 2017,Wholesale Adult Use Sales,0
June 2017,Wholesale Adult Use Sales,0
July 2017,Wholesale Adult Use Sales,0
August 2017,Wholesale Adult Use Sales,0
September 2017,Wholesale Adult Use Sales,0
October 2017,Wholesale Adult Use Sales,0
November 2017,Wholesale Adult Use Sales,0
December 2017,Wholesale Adult Use Sales,0
January 2018,Wholesale Adult Use Sales,0
February 2018,Wholesale Adult Use Sales,0
March 2018,Wholesale Adult Use Sales,0
April 2018,Wholesale Adult Use Sales,0
May 2018,Wholesale Adult Use Sales,0
June 2018,Wholesale Adult Use Sales,0
July 2018,Wholesale Adult Use Sales,0
August 2018,Wholesale Adult Use Sales,0
September 2018,Wholesale Adult Use Sales,0
October 2018,Wholesale Adult Use Sales,0
November 2018,Wholesale Adult Use Sales,0
December 2018,Wholesale Adult Use Sales,0
January 2019,Wholesale Adult Use Sales,0
February 2019,Wholesale Adult Use Sales,0
March 2019,Wholesale Adult Use Sales,0
April 2019,Wholesale Adult Use Sales,0
May 2019,Wholesale Adult Use Sales,0
June 2019,Wholesale Adult Use Sales,0
July 2019,Wholesale Adult Use Sales,0
August 2019,Wholesale Adult Use Sales,0
September 2019,Wholesale Adult Use Sales,0
October 2019,Wholesale Adult Use Sales,0
November 2019,Wholesale Adult Use Sales,0
December 2019,Wholesale Adult Use Sales,853981.8
January 2020,Wholesale Adult Use Sales,6837062.3
February 2020,Wholesale Adult Use Sales,8062502.82
March 2020,Wholesale Adult Use Sales,9343838.37
April 2020,Wholesale Adult Use Sales,7704939.63
May 2020,Wholesale Adult Use Sales,9089690.87
June 2020,Wholesale Adult Use Sales,12546159.62
July 2020,Wholesale Adult Use Sales,15788033.59
August 2020,Wholesale Adult Use Sales,15975557.31
September 2020,Wholesale Adult Use Sales,22824184.38
October 2020,Wholesale Adult Use Sales,26638063.81
November 2020,Wholesale Adult Use Sales,24913960.13
December 2020,Wholesale Adult Use Sales,28465754.69
January 2021,Wholesale Adult Use Sales,26682758.35
February 2021,Wholesale Adult Use Sales,26965271.12
March 2021,Wholesale Adult Use Sales,43711810.32
April 2021,Wholesale Adult Use Sales,45362386.74
May 2021,Wholesale Adult Use Sales,40483601.97
June 2021,Wholesale Adult Use Sales,35542050.04
July 2021,Wholesale Adult Use Sales,22096242.22
August 2021,Wholesale Adult Use Sales,47651855.52
September 2021,Wholesale Adult Use Sales,94339287.84
October 2021,Wholesale Adult Use Sales,30282672.5
November 2021,Wholesale Adult Use Sales,33908092.1
December 2021,Wholesale Adult Use Sales,37509238.97
January 2022,Wholesale Adult Use Sales,33179018.49
February 2022,Wholesale Adult Use Sales,30331254.23
March 2022,Wholesale Adult Use Sales,31771164.3
April 2022,Wholesale Adult Use Sales,26782446.34
May 2022,Wholesale Adult Use Sales,24675944.94
June 2022,Wholesale Adult Use Sales,25689618.03
July 2022,Wholesale Adult Use Sales,24047365.81
August 2022,Wholesale Adult Use Sales,27820125.28
September 2022,Wholesale Adult Use Sales,24366977.32
October 2022,Wholesale Adult Use Sales,23636371.21
November 2022,Wholesale Adult Use Sales,26214056.5
December 2022,Wholesale Adult Use Sales,26039765.9
January 2023,Wholesale Adult Use Sales,27402093.77
February 2023,Wholesale Adult Use Sales,24010401.55
March 2023,Wholesale Adult Use Sales,24398619.76
April 2023,Wholesale Adult Use Sales,18399481.02
May 2023,Wholesale Adult Use Sales,20615321.2
